
./bomb：     文件格式 elf64-x86-64
  401377:	48 8d 3d 7a 1d 00 00 	lea    0x1d7a(%rip),%rdi        # 4030f8 <_IO_stdin_used+0xf8>
  40137e:	e8 dd fc ff ff       	callq  401060 <puts@plt>
  401383:	e8 50 0e 00 00       	callq  4021d8 <read_line>
  401388:	48 89 c7             	mov    %rax,%rdi
  40138b:	e8 f2 00 00 00       	callq  401482 <phase_2>
  401390:	e8 44 0f 00 00       	callq  4022d9 <phase_defused>
  401395:	48 8d 3d 9f 1c 00 00 	lea    0x1c9f(%rip),%rdi        # 40303b <_IO_stdin_used+0x3b>
  40139c:	e8 bf fc ff ff       	callq  401060 <puts@plt>
  4013a1:	e8 32 0e 00 00       	callq  4021d8 <read_line>
  4013a6:	48 89 c7             	mov    %rax,%rdi
  4013a9:	e8 0f 01 00 00       	callq  4014bd <phase_3>
  4013ae:	e8 26 0f 00 00       	callq  4022d9 <phase_defused>
  4013b3:	48 8d 3d 9f 1c 00 00 	lea    0x1c9f(%rip),%rdi        # 403059 <_IO_stdin_used+0x59>
  4013ba:	e8 a1 fc ff ff       	callq  401060 <puts@plt>
  4013bf:	e8 14 0e 00 00       	callq  4021d8 <read_line>
  4013c4:	48 89 c7             	mov    %rax,%rdi
  4013c7:	e8 7b 02 00 00       	callq  401647 <phase_4>
  4013cc:	e8 08 0f 00 00       	callq  4022d9 <phase_defused>
  4013d1:	48 8d 3d 50 1d 00 00 	lea    0x1d50(%rip),%rdi        # 403128 <_IO_stdin_used+0x128>
  4013d8:	e8 83 fc ff ff       	callq  401060 <puts@plt>
  4013dd:	e8 f6 0d 00 00       	callq  4021d8 <read_line>
  4013e2:	48 89 c7             	mov    %rax,%rdi
  4013e5:	e8 a2 02 00 00       	callq  40168c <phase_5>
  4013ea:	e8 ea 0e 00 00       	callq  4022d9 <phase_defused>
  4013ef:	48 8d 3d 72 1c 00 00 	lea    0x1c72(%rip),%rdi        # 403068 <_IO_stdin_used+0x68>
  4013f6:	e8 65 fc ff ff       	callq  401060 <puts@plt>
  4013fb:	e8 d8 0d 00 00       	callq  4021d8 <read_line>
  401400:	48 89 c7             	mov    %rax,%rdi
  401403:	e8 fc 02 00 00       	callq  401704 <phase_6>
  401408:	e8 cc 0e 00 00       	callq  4022d9 <phase_defused>
  40140d:	b8 00 00 00 00       	mov    $0x0,%eax
  401412:	5b                   	pop    %rbx
  401413:	c3                   	retq   
  401414:	48 8b 05 95 43 00 00 	mov    0x4395(%rip),%rax        # 4057b0 <stdin@@GLIBC_2.2.5>
  40141b:	48 89 05 9e 43 00 00 	mov    %rax,0x439e(%rip)        # 4057c0 <infile>
  401422:	e9 21 ff ff ff       	jmpq   401348 <main+0x36>
  401427:	48 8b 53 08          	mov    0x8(%rbx),%rdx
  40142b:	48 8b 33             	mov    (%rbx),%rsi
  40142e:	48 8d 3d cf 1b 00 00 	lea    0x1bcf(%rip),%rdi        # 403004 <_IO_stdin_used+0x4>
  401435:	e8 66 fc ff ff       	callq  4010a0 <printf@plt>
  40143a:	bf 08 00 00 00       	mov    $0x8,%edi
  40143f:	e8 8c fd ff ff       	callq  4011d0 <exit@plt>
  401444:	48 8b 36             	mov    (%rsi),%rsi
  401447:	48 8d 3d d3 1b 00 00 	lea    0x1bd3(%rip),%rdi        # 403021 <_IO_stdin_used+0x21>
  40144e:	b8 00 00 00 00       	mov    $0x0,%eax
  401453:	e8 48 fc ff ff       	callq  4010a0 <printf@plt>
  401458:	bf 08 00 00 00       	mov    $0x8,%edi
  40145d:	e8 6e fd ff ff       	callq  4011d0 <exit@plt>

0000000000401462 <phase_1>:
  401462:	48 83 ec 08          	sub    $0x8,%rsp
  401466:	48 8d 35 e3 1c 00 00 	lea    0x1ce3(%rip),%rsi        # 403150 <_IO_stdin_used+0x150>
  40146d:	e8 da 04 00 00       	callq  40194c <strings_not_equal>
  401472:	85 c0                	test   %eax,%eax
  401474:	75 05                	jne    40147b <phase_1+0x19>
  401476:	48 83 c4 08          	add    $0x8,%rsp
  40147a:	c3                   	retq   
  40147b:	e8 db 0c 00 00       	callq  40215b <explode_bomb>
  401480:	eb f4                	jmp    401476 <phase_1+0x14>

0000000000401482 <phase_2>:
  401482:	55                   	push   %rbp
  401483:	53                   	push   %rbx
  401484:	48 83 ec 28          	sub    $0x28,%rsp
  401488:	48 89 e5             	mov    %rsp,%rbp
  40148b:	48 89 ee             	mov    %rbp,%rsi
  40148e:	e8 04 0d 00 00       	callq  402197 <read_six_numbers>
  401493:	48 89 eb             	mov    %rbp,%rbx
  401496:	48 83 c5 14          	add    $0x14,%rbp
  40149a:	eb 0e                	jmp    4014aa <phase_2+0x28>
  40149c:	e8 ba 0c 00 00       	callq  40215b <explode_bomb>
  4014a1:	48 83 c3 04          	add    $0x4,%rbx
  4014a5:	48 39 eb             	cmp    %rbp,%rbx
  4014a8:	74 0c                	je     4014b6 <phase_2+0x34>
  4014aa:	8b 03                	mov    (%rbx),%eax
  4014ac:	83 c0 05             	add    $0x5,%eax
  4014af:	39 43 04             	cmp    %eax,0x4(%rbx)
  4014b2:	74 ed                	je     4014a1 <phase_2+0x1f>
  4014b4:	eb e6                	jmp    40149c <phase_2+0x1a>
  4014b6:	48 83 c4 28          	add    $0x28,%rsp
  4014ba:	5b                   	pop    %rbx
  4014bb:	5d                   	pop    %rbp
  4014bc:	c3                   	retq   

00000000004014bd <phase_3>:
  4014bd:	48 83 ec 18          	sub    $0x18,%rsp
  4014c1:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
  4014c6:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
  4014cb:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
  4014d0:	48 8d 35 e7 1c 00 00 	lea    0x1ce7(%rip),%rsi        # 4031be <_IO_stdin_used+0x1be>
  4014d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4014dc:	e8 8f fc ff ff       	callq  401170 <__isoc99_sscanf@plt>
  4014e1:	83 f8 02             	cmp    $0x2,%eax
  4014e4:	7e 1f                	jle    401505 <phase_3+0x48>
  4014e6:	83 7c 24 0c 07       	cmpl   $0x7,0xc(%rsp)
  4014eb:	0f 87 0c 01 00 00    	ja     4015fd <phase_3+0x140>
  4014f1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  4014f5:	48 8d 15 e4 1c 00 00 	lea    0x1ce4(%rip),%rdx        # 4031e0 <_IO_stdin_used+0x1e0>
  4014fc:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  401500:	48 01 d0             	add    %rdx,%rax
  401503:	ff e0                	jmpq   *%rax
  401505:	e8 51 0c 00 00       	callq  40215b <explode_bomb>
  40150a:	eb da                	jmp    4014e6 <phase_3+0x29>
  40150c:	b8 73 00 00 00       	mov    $0x73,%eax
  401511:	81 7c 24 08 35 02 00 	cmpl   $0x235,0x8(%rsp)
  401518:	00 
  401519:	0f 84 e8 00 00 00    	je     401607 <phase_3+0x14a>
  40151f:	e8 37 0c 00 00       	callq  40215b <explode_bomb>
  401524:	b8 73 00 00 00       	mov    $0x73,%eax
  401529:	e9 d9 00 00 00       	jmpq   401607 <phase_3+0x14a>
  40152e:	b8 62 00 00 00       	mov    $0x62,%eax
  401533:	81 7c 24 08 2a 01 00 	cmpl   $0x12a,0x8(%rsp)
  40153a:	00 
  40153b:	0f 84 c6 00 00 00    	je     401607 <phase_3+0x14a>
  401541:	e8 15 0c 00 00       	callq  40215b <explode_bomb>
  401546:	b8 62 00 00 00       	mov    $0x62,%eax
  40154b:	e9 b7 00 00 00       	jmpq   401607 <phase_3+0x14a>
  401550:	b8 63 00 00 00       	mov    $0x63,%eax
  401555:	81 7c 24 08 94 00 00 	cmpl   $0x94,0x8(%rsp)
  40155c:	00 
  40155d:	0f 84 a4 00 00 00    	je     401607 <phase_3+0x14a>
  401563:	e8 f3 0b 00 00       	callq  40215b <explode_bomb>
  401568:	b8 63 00 00 00       	mov    $0x63,%eax
  40156d:	e9 95 00 00 00       	jmpq   401607 <phase_3+0x14a>
  401572:	b8 70 00 00 00       	mov    $0x70,%eax
  401577:	81 7c 24 08 a8 03 00 	cmpl   $0x3a8,0x8(%rsp)
  40157e:	00 
  40157f:	0f 84 82 00 00 00    	je     401607 <phase_3+0x14a>
  401585:	e8 d1 0b 00 00       	callq  40215b <explode_bomb>
  40158a:	b8 70 00 00 00       	mov    $0x70,%eax
  40158f:	eb 76                	jmp    401607 <phase_3+0x14a>
  401591:	b8 66 00 00 00       	mov    $0x66,%eax
  401596:	81 7c 24 08 5f 02 00 	cmpl   $0x25f,0x8(%rsp)
  40159d:	00 
  40159e:	74 67                	je     401607 <phase_3+0x14a>
  4015a0:	e8 b6 0b 00 00       	callq  40215b <explode_bomb>
  4015a5:	b8 66 00 00 00       	mov    $0x66,%eax
  4015aa:	eb 5b                	jmp    401607 <phase_3+0x14a>
  4015ac:	b8 73 00 00 00       	mov    $0x73,%eax
  4015b1:	81 7c 24 08 ef 01 00 	cmpl   $0x1ef,0x8(%rsp)
  4015b8:	00 
  4015b9:	74 4c                	je     401607 <phase_3+0x14a>
  4015bb:	e8 9b 0b 00 00       	callq  40215b <explode_bomb>
  4015c0:	b8 73 00 00 00       	mov    $0x73,%eax
  4015c5:	eb 40                	jmp    401607 <phase_3+0x14a>
  4015c7:	b8 61 00 00 00       	mov    $0x61,%eax
  4015cc:	81 7c 24 08 dd 00 00 	cmpl   $0xdd,0x8(%rsp)
  4015d3:	00 
  4015d4:	74 31                	je     401607 <phase_3+0x14a>
  4015d6:	e8 80 0b 00 00       	callq  40215b <explode_bomb>
  4015db:	b8 61 00 00 00       	mov    $0x61,%eax
  4015e0:	eb 25                	jmp    401607 <phase_3+0x14a>
  4015e2:	b8 64 00 00 00       	mov    $0x64,%eax
  4015e7:	81 7c 24 08 ea 01 00 	cmpl   $0x1ea,0x8(%rsp)
  4015ee:	00 
  4015ef:	74 16                	je     401607 <phase_3+0x14a>
  4015f1:	e8 65 0b 00 00       	callq  40215b <explode_bomb>
  4015f6:	b8 64 00 00 00       	mov    $0x64,%eax
  4015fb:	eb 0a                	jmp    401607 <phase_3+0x14a>
  4015fd:	e8 59 0b 00 00       	callq  40215b <explode_bomb>
  401602:	b8 73 00 00 00       	mov    $0x73,%eax
  401607:	38 44 24 07          	cmp    %al,0x7(%rsp)
  40160b:	75 05                	jne    401612 <phase_3+0x155>
  40160d:	48 83 c4 18          	add    $0x18,%rsp
  401611:	c3                   	retq   
  401612:	e8 44 0b 00 00       	callq  40215b <explode_bomb>
  401617:	eb f4                	jmp    40160d <phase_3+0x150>

0000000000401619 <func4>:
  401619:	b8 01 00 00 00       	mov    $0x1,%eax
  40161e:	83 ff 01             	cmp    $0x1,%edi
  401621:	7e 23                	jle    401646 <func4+0x2d>
  401623:	55                   	push   %rbp
  401624:	53                   	push   %rbx
  401625:	48 83 ec 08          	sub    $0x8,%rsp
  401629:	89 fb                	mov    %edi,%ebx
  40162b:	8d 7f ff             	lea    -0x1(%rdi),%edi
  40162e:	e8 e6 ff ff ff       	callq  401619 <func4>
  401633:	89 c5                	mov    %eax,%ebp
  401635:	8d 7b fe             	lea    -0x2(%rbx),%edi
  401638:	e8 dc ff ff ff       	callq  401619 <func4>
  40163d:	01 e8                	add    %ebp,%eax
  40163f:	48 83 c4 08          	add    $0x8,%rsp
  401643:	5b                   	pop    %rbx
  401644:	5d                   	pop    %rbp
  401645:	c3                   	retq   
  401646:	c3                   	retq   

0000000000401647 <phase_4>:
  401647:	48 83 ec 18          	sub    $0x18,%rsp
  40164b:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
  401650:	48 8d 35 6d 1b 00 00 	lea    0x1b6d(%rip),%rsi        # 4031c4 <_IO_stdin_used+0x1c4>
  401657:	b8 00 00 00 00       	mov    $0x0,%eax
  40165c:	e8 0f fb ff ff       	callq  401170 <__isoc99_sscanf@plt>
  401661:	83 f8 01             	cmp    $0x1,%eax
  401664:	75 07                	jne    40166d <phase_4+0x26>
  401666:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%rsp)
  40166b:	7f 05                	jg     401672 <phase_4+0x2b>
  40166d:	e8 e9 0a 00 00       	callq  40215b <explode_bomb>
  401672:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401676:	e8 9e ff ff ff       	callq  401619 <func4>
  40167b:	83 f8 59             	cmp    $0x59,%eax
  40167e:	75 05                	jne    401685 <phase_4+0x3e>
  401680:	48 83 c4 18          	add    $0x18,%rsp
  401684:	c3                   	retq   
  401685:	e8 d1 0a 00 00       	callq  40215b <explode_bomb>
  40168a:	eb f4                	jmp    401680 <phase_4+0x39>

000000000040168c <phase_5>:
  40168c:	48 83 ec 18          	sub    $0x18,%rsp
  401690:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
  401695:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
  40169a:	48 8d 35 bb 1e 00 00 	lea    0x1ebb(%rip),%rsi        # 40355c <array.3192+0x35c>
  4016a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4016a6:	e8 c5 fa ff ff       	callq  401170 <__isoc99_sscanf@plt>
  4016ab:	83 f8 01             	cmp    $0x1,%eax
  4016ae:	7e 4d                	jle    4016fd <phase_5+0x71>
  4016b0:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  4016b4:	83 e0 0f             	and    $0xf,%eax
  4016b7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  4016bb:	83 f8 0f             	cmp    $0xf,%eax
  4016be:	74 33                	je     4016f3 <phase_5+0x67>
  4016c0:	b9 00 00 00 00       	mov    $0x0,%ecx
  4016c5:	ba 00 00 00 00       	mov    $0x0,%edx
  4016ca:	48 8d 35 2f 1b 00 00 	lea    0x1b2f(%rip),%rsi        # 403200 <array.3192>
  4016d1:	83 c2 01             	add    $0x1,%edx
  4016d4:	48 98                	cltq   
  4016d6:	8b 04 86             	mov    (%rsi,%rax,4),%eax
  4016d9:	01 c1                	add    %eax,%ecx
  4016db:	83 f8 0f             	cmp    $0xf,%eax
  4016de:	75 f1                	jne    4016d1 <phase_5+0x45>
  4016e0:	c7 44 24 0c 0f 00 00 	movl   $0xf,0xc(%rsp)
  4016e7:	00 
  4016e8:	83 fa 09             	cmp    $0x9,%edx
  4016eb:	75 06                	jne    4016f3 <phase_5+0x67>
  4016ed:	39 4c 24 08          	cmp    %ecx,0x8(%rsp)
  4016f1:	74 05                	je     4016f8 <phase_5+0x6c>
  4016f3:	e8 63 0a 00 00       	callq  40215b <explode_bomb>
  4016f8:	48 83 c4 18          	add    $0x18,%rsp
  4016fc:	c3                   	retq   
  4016fd:	e8 59 0a 00 00       	callq  40215b <explode_bomb>
  401702:	eb ac                	jmp    4016b0 <phase_5+0x24>

0000000000401704 <phase_6>:
  401704:	41 57                	push   %r15
  401706:	41 56                	push   %r14
  401708:	41 55                	push   %r13
  40170a:	41 54                	push   %r12
  40170c:	55                   	push   %rbp
  40170d:	53                   	push   %rbx
  40170e:	48 83 ec 58          	sub    $0x58,%rsp
  401712:	4c 8d 74 24 30       	lea    0x30(%rsp),%r14
  401717:	4c 89 f6             	mov    %r14,%rsi
  40171a:	e8 78 0a 00 00       	callq  402197 <read_six_numbers>
  40171f:	4d 89 f4             	mov    %r14,%r12
  401722:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  401728:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
  40172d:	e9 a4 00 00 00       	jmpq   4017d6 <phase_6+0xd2>
  401732:	e8 24 0a 00 00       	callq  40215b <explode_bomb>
  401737:	e9 ac 00 00 00       	jmpq   4017e8 <phase_6+0xe4>
  40173c:	48 89 e6             	mov    %rsp,%rsi
  40173f:	49 8d 7c 24 18       	lea    0x18(%r12),%rdi
  401744:	41 8b 0c 24          	mov    (%r12),%ecx
  401748:	b8 01 00 00 00       	mov    $0x1,%eax
  40174d:	48 8d 15 fc 3f 00 00 	lea    0x3ffc(%rip),%rdx        # 405750 <node1>
  401754:	83 f9 01             	cmp    $0x1,%ecx
  401757:	7e 0b                	jle    401764 <phase_6+0x60>
  401759:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  40175d:	83 c0 01             	add    $0x1,%eax
  401760:	39 c8                	cmp    %ecx,%eax
  401762:	75 f5                	jne    401759 <phase_6+0x55>
  401764:	48 89 16             	mov    %rdx,(%rsi)
  401767:	49 83 c4 04          	add    $0x4,%r12
  40176b:	48 83 c6 08          	add    $0x8,%rsi
  40176f:	4c 39 e7             	cmp    %r12,%rdi
  401772:	75 d0                	jne    401744 <phase_6+0x40>
  401774:	48 8b 1c 24          	mov    (%rsp),%rbx
  401778:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  40177d:	48 89 43 08          	mov    %rax,0x8(%rbx)
  401781:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  401786:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40178a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  40178f:	48 89 42 08          	mov    %rax,0x8(%rdx)
  401793:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
  401798:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40179c:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4017a1:	48 89 42 08          	mov    %rax,0x8(%rdx)
  4017a5:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4017ac:	00 
  4017ad:	bd 05 00 00 00       	mov    $0x5,%ebp
  4017b2:	eb 4c                	jmp    401800 <phase_6+0xfc>
  4017b4:	e8 a2 09 00 00       	callq  40215b <explode_bomb>
  4017b9:	48 83 c3 01          	add    $0x1,%rbx
  4017bd:	83 fb 05             	cmp    $0x5,%ebx
  4017c0:	7f 0c                	jg     4017ce <phase_6+0xca>
  4017c2:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
  4017c7:	39 45 00             	cmp    %eax,0x0(%rbp)
  4017ca:	75 ed                	jne    4017b9 <phase_6+0xb5>
  4017cc:	eb e6                	jmp    4017b4 <phase_6+0xb0>
  4017ce:	49 83 c7 01          	add    $0x1,%r15
  4017d2:	49 83 c6 04          	add    $0x4,%r14
  4017d6:	4c 89 f5             	mov    %r14,%rbp
  4017d9:	41 8b 06             	mov    (%r14),%eax
  4017dc:	83 e8 01             	sub    $0x1,%eax
  4017df:	83 f8 05             	cmp    $0x5,%eax
  4017e2:	0f 87 4a ff ff ff    	ja     401732 <phase_6+0x2e>
  4017e8:	49 83 ff 06          	cmp    $0x6,%r15
  4017ec:	0f 84 4a ff ff ff    	je     40173c <phase_6+0x38>
  4017f2:	4c 89 fb             	mov    %r15,%rbx
  4017f5:	eb cb                	jmp    4017c2 <phase_6+0xbe>
  4017f7:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  4017fb:	83 ed 01             	sub    $0x1,%ebp
  4017fe:	74 11                	je     401811 <phase_6+0x10d>
  401800:	48 8b 43 08          	mov    0x8(%rbx),%rax
  401804:	8b 00                	mov    (%rax),%eax
  401806:	39 03                	cmp    %eax,(%rbx)
  401808:	7d ed                	jge    4017f7 <phase_6+0xf3>
  40180a:	e8 4c 09 00 00       	callq  40215b <explode_bomb>
  40180f:	eb e6                	jmp    4017f7 <phase_6+0xf3>
  401811:	48 83 c4 58          	add    $0x58,%rsp
  401815:	5b                   	pop    %rbx
  401816:	5d                   	pop    %rbp
  401817:	41 5c                	pop    %r12
  401819:	41 5d                	pop    %r13
  40181b:	41 5e                	pop    %r14
  40181d:	41 5f                	pop    %r15
  40181f:	c3                   	retq   

0000000000401820 <fun7>:
  401820:	48 85 ff             	test   %rdi,%rdi
  401823:	74 32                	je     401857 <fun7+0x37>
  401825:	48 83 ec 08          	sub    $0x8,%rsp
  401829:	8b 17                	mov    (%rdi),%edx
  40182b:	39 f2                	cmp    %esi,%edx
  40182d:	7f 0c                	jg     40183b <fun7+0x1b>
  40182f:	b8 00 00 00 00       	mov    $0x0,%eax
  401834:	75 12                	jne    401848 <fun7+0x28>
  401836:	48 83 c4 08          	add    $0x8,%rsp
  40183a:	c3                   	retq   
  40183b:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40183f:	e8 dc ff ff ff       	callq  401820 <fun7>
  401844:	01 c0                	add    %eax,%eax
  401846:	eb ee                	jmp    401836 <fun7+0x16>
  401848:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  40184c:	e8 cf ff ff ff       	callq  401820 <fun7>
  401851:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
  401855:	eb df                	jmp    401836 <fun7+0x16>
  401857:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40185c:	c3                   	retq   

000000000040185d <secret_phase>:
  40185d:	53                   	push   %rbx
  40185e:	e8 75 09 00 00       	callq  4021d8 <read_line>
  401863:	ba 0a 00 00 00       	mov    $0xa,%edx
  401868:	be 00 00 00 00       	mov    $0x0,%esi
  40186d:	48 89 c7             	mov    %rax,%rdi
  401870:	e8 cb f8 ff ff       	callq  401140 <strtol@plt>
  401875:	48 89 c3             	mov    %rax,%rbx
  401878:	8d 40 ff             	lea    -0x1(%rax),%eax
  40187b:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  401880:	77 26                	ja     4018a8 <secret_phase+0x4b>
  401882:	89 de                	mov    %ebx,%esi
  401884:	48 8d 3d e5 3d 00 00 	lea    0x3de5(%rip),%rdi        # 405670 <n1>
  40188b:	e8 90 ff ff ff       	callq  401820 <fun7>
  401890:	83 f8 03             	cmp    $0x3,%eax
  401893:	75 1a                	jne    4018af <secret_phase+0x52>
  401895:	48 8d 3d fc 18 00 00 	lea    0x18fc(%rip),%rdi        # 403198 <_IO_stdin_used+0x198>
  40189c:	e8 bf f7 ff ff       	callq  401060 <puts@plt>
  4018a1:	e8 33 0a 00 00       	callq  4022d9 <phase_defused>
  4018a6:	5b                   	pop    %rbx
  4018a7:	c3                   	retq   
  4018a8:	e8 ae 08 00 00       	callq  40215b <explode_bomb>
  4018ad:	eb d3                	jmp    401882 <secret_phase+0x25>
  4018af:	e8 a7 08 00 00       	callq  40215b <explode_bomb>
  4018b4:	eb df                	jmp    401895 <secret_phase+0x38>

00000000004018b6 <sig_handler>:
  4018b6:	48 83 ec 08          	sub    $0x8,%rsp
  4018ba:	48 8d 3d 7f 19 00 00 	lea    0x197f(%rip),%rdi        # 403240 <array.3192+0x40>
  4018c1:	e8 9a f7 ff ff       	callq  401060 <puts@plt>
  4018c6:	bf 03 00 00 00       	mov    $0x3,%edi
  4018cb:	e8 30 f9 ff ff       	callq  401200 <sleep@plt>
  4018d0:	48 8d 3d 9a 1a 00 00 	lea    0x1a9a(%rip),%rdi        # 403371 <array.3192+0x171>
  4018d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4018dc:	e8 bf f7 ff ff       	callq  4010a0 <printf@plt>
  4018e1:	48 8b 3d b8 3e 00 00 	mov    0x3eb8(%rip),%rdi        # 4057a0 <stdout@@GLIBC_2.2.5>
  4018e8:	e8 73 f8 ff ff       	callq  401160 <fflush@plt>
  4018ed:	bf 01 00 00 00       	mov    $0x1,%edi
  4018f2:	e8 09 f9 ff ff       	callq  401200 <sleep@plt>
  4018f7:	48 8d 3d 7b 1a 00 00 	lea    0x1a7b(%rip),%rdi        # 403379 <array.3192+0x179>
  4018fe:	e8 5d f7 ff ff       	callq  401060 <puts@plt>
  401903:	bf 10 00 00 00       	mov    $0x10,%edi
  401908:	e8 c3 f8 ff ff       	callq  4011d0 <exit@plt>

000000000040190d <invalid_phase>:
  40190d:	48 83 ec 08          	sub    $0x8,%rsp
  401911:	48 89 fe             	mov    %rdi,%rsi
  401914:	48 8d 3d 66 1a 00 00 	lea    0x1a66(%rip),%rdi        # 403381 <array.3192+0x181>
  40191b:	b8 00 00 00 00       	mov    $0x0,%eax
  401920:	e8 7b f7 ff ff       	callq  4010a0 <printf@plt>
  401925:	bf 08 00 00 00       	mov    $0x8,%edi
  40192a:	e8 a1 f8 ff ff       	callq  4011d0 <exit@plt>

000000000040192f <string_length>:
  40192f:	80 3f 00             	cmpb   $0x0,(%rdi)
  401932:	74 12                	je     401946 <string_length+0x17>
  401934:	b8 00 00 00 00       	mov    $0x0,%eax
  401939:	48 83 c7 01          	add    $0x1,%rdi
  40193d:	83 c0 01             	add    $0x1,%eax
  401940:	80 3f 00             	cmpb   $0x0,(%rdi)
  401943:	75 f4                	jne    401939 <string_length+0xa>
  401945:	c3                   	retq   
  401946:	b8 00 00 00 00       	mov    $0x0,%eax
  40194b:	c3                   	retq   

000000000040194c <strings_not_equal>:
  40194c:	41 54                	push   %r12
  40194e:	55                   	push   %rbp
  40194f:	53                   	push   %rbx
  401950:	48 89 fb             	mov    %rdi,%rbx
  401953:	48 89 f5             	mov    %rsi,%rbp
  401956:	e8 d4 ff ff ff       	callq  40192f <string_length>
  40195b:	41 89 c4             	mov    %eax,%r12d
  40195e:	48 89 ef             	mov    %rbp,%rdi
  401961:	e8 c9 ff ff ff       	callq  40192f <string_length>
  401966:	ba 01 00 00 00       	mov    $0x1,%edx
  40196b:	41 39 c4             	cmp    %eax,%r12d
  40196e:	75 2f                	jne    40199f <strings_not_equal+0x53>
  401970:	0f b6 03             	movzbl (%rbx),%eax
  401973:	84 c0                	test   %al,%al
  401975:	74 2f                	je     4019a6 <strings_not_equal+0x5a>
  401977:	3a 45 00             	cmp    0x0(%rbp),%al
  40197a:	75 31                	jne    4019ad <strings_not_equal+0x61>
  40197c:	b8 01 00 00 00       	mov    $0x1,%eax
  401981:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
  401985:	84 d2                	test   %dl,%dl
  401987:	74 11                	je     40199a <strings_not_equal+0x4e>
  401989:	48 83 c0 01          	add    $0x1,%rax
  40198d:	38 54 05 ff          	cmp    %dl,-0x1(%rbp,%rax,1)
  401991:	74 ee                	je     401981 <strings_not_equal+0x35>
  401993:	ba 01 00 00 00       	mov    $0x1,%edx
  401998:	eb 05                	jmp    40199f <strings_not_equal+0x53>
  40199a:	ba 00 00 00 00       	mov    $0x0,%edx
  40199f:	89 d0                	mov    %edx,%eax
  4019a1:	5b                   	pop    %rbx
  4019a2:	5d                   	pop    %rbp
  4019a3:	41 5c                	pop    %r12
  4019a5:	c3                   	retq   
  4019a6:	ba 00 00 00 00       	mov    $0x0,%edx
  4019ab:	eb f2                	jmp    40199f <strings_not_equal+0x53>
  4019ad:	ba 01 00 00 00       	mov    $0x1,%edx
  4019b2:	eb eb                	jmp    40199f <strings_not_equal+0x53>

00000000004019b4 <open_clientfd>:
  4019b4:	41 54                	push   %r12
  4019b6:	55                   	push   %rbp
  4019b7:	53                   	push   %rbx
  4019b8:	48 83 ec 10          	sub    $0x10,%rsp
  4019bc:	49 89 fc             	mov    %rdi,%r12
  4019bf:	89 f5                	mov    %esi,%ebp
  4019c1:	ba 00 00 00 00       	mov    $0x0,%edx
  4019c6:	be 01 00 00 00       	mov    $0x1,%esi
  4019cb:	bf 02 00 00 00       	mov    $0x2,%edi
  4019d0:	e8 4b f8 ff ff       	callq  401220 <socket@plt>
  4019d5:	85 c0                	test   %eax,%eax
  4019d7:	78 6e                	js     401a47 <open_clientfd+0x93>
  4019d9:	89 c3                	mov    %eax,%ebx
  4019db:	4c 89 e7             	mov    %r12,%rdi
  4019de:	e8 3d f7 ff ff       	callq  401120 <gethostbyname@plt>
  4019e3:	48 85 c0             	test   %rax,%rax
  4019e6:	74 75                	je     401a5d <open_clientfd+0xa9>
  4019e8:	49 89 e4             	mov    %rsp,%r12
  4019eb:	48 c7 44 24 02 00 00 	movq   $0x0,0x2(%rsp)
  4019f2:	00 00 
  4019f4:	41 c7 44 24 0a 00 00 	movl   $0x0,0xa(%r12)
  4019fb:	00 00 
